participant_id,age,sex,work_modality,meq_score,chronotype,sleep_onset_work,sleep_offset_work,sleep_duration_work,sleep_onset_free,sleep_offset_free,sleep_duration_free,social_jetlag_hours,light_exposure_lux_hr,productivity_score,procrastination_score
P001,43,F,remote,36,Moderate Evening,1.6,8.68,7.08,2.17,9.3,7.13,0.6,190.9,5.2,2.2
P002,36,F,onsite,24,Definite Evening,2.83,11.33,8.5,3.72,12.16,8.43,0.86,334.7,6.4,3.2
P003,45,M,remote,54,Intermediate,-0.79,7.93,8.72,0.31,9.78,9.47,1.47,215.2,6.9,2.2
P004,56,F,onsite,79,Definite Morning,-0.07,8.11,8.19,0.45,7.62,7.17,0.01,314.0,7.4,1.1
P005,35,F,onsite,49,Intermediate,0.76,8.32,7.56,1.35,10.08,8.73,1.18,339.7,4.8,3.0
P006,35,M,hybrid,60,Moderate Morning,1.04,7.97,6.93,1.37,9.17,7.8,0.77,263.3,5.8,2.6
P007,56,M,onsite,50,Intermediate,1.02,7.94,6.92,1.8,8.22,6.41,0.53,336.5,7.3,2.5
P008,47,M,remote,48,Intermediate,0.32,8.18,7.87,0.69,8.54,7.84,0.37,160.5,5.9,2.6
P009,32,M,remote,61,Moderate Morning,0.21,8.0,7.79,1.3,10.01,8.71,1.55,170.1,5.9,4.0
P010,44,M,hybrid,46,Intermediate,0.35,8.83,8.48,0.26,9.27,9.01,0.17,290.1,7.1,2.5
P011,32,M,onsite,53,Intermediate,1.61,9.56,7.96,2.23,9.87,7.64,0.46,165.5,6.9,2.8
P012,32,M,onsite,53,Intermediate,0.76,7.21,6.45,1.71,8.89,7.18,1.32,416.5,6.3,2.6
P013,40,M,hybrid,41,Moderate Evening,2.69,10.92,8.24,3.58,12.13,8.55,1.05,246.1,5.8,3.1
P014,18,F,remote,61,Moderate Morning,0.42,7.22,6.8,2.56,7.66,5.09,1.29,84.0,5.7,2.6
P015,18,M,hybrid,47,Intermediate,0.39,7.62,7.23,1.36,8.75,7.39,1.05,202.1,6.8,2.7
P016,31,F,onsite,40,Moderate Evening,-0.01,7.66,7.68,0.29,8.05,7.76,0.34,286.3,6.6,3.5
P017,25,M,hybrid,56,Intermediate,-0.8,8.09,8.9,-0.05,9.75,9.81,1.21,175.4,6.0,3.2
P018,41,F,hybrid,39,Moderate Evening,-0.03,9.64,9.68,-0.12,11.28,11.4,0.77,152.2,6.9,3.0
P019,27,M,remote,50,Intermediate,1.06,8.99,7.92,1.82,10.31,8.48,1.04,182.1,5.7,1.9
P020,21,M,onsite,49,Intermediate,1.29,8.66,7.37,1.68,9.88,8.21,0.8,408.7,5.5,2.6
P021,55,F,remote,63,Moderate Morning,-0.87,7.0,7.87,0.39,9.06,8.67,1.66,219.3,5.2,3.9
